id,pinot_noir,chardonnay,cabernet_sauvignon,zinfandel,sauvignon_blanc,merlot,sparkling,rose,syrah,other_varietals,signature_wines,production_size
jordan-winery,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Cabernet Sauvignon, Chardonnay",medium
dry-creek-vineyard,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,Chenin Blanc,"Heritage Vines Zinfandel, Fumé Blanc",medium
gloria-ferrer,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Pinot Blanc,"Blanc de Blancs, Royal Cuvée",large
scribe-winery,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"Riesling, Sylvaner","Pinot Noir, Chardonnay, Skin-contact whites",small
nalle-winery,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Petite Sirah,Dry Creek Zinfandel,boutique
iron-horse-vineyards,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,"Ocean Reserve Sparkling, Wedding Cuvée",small
martinelli-winery,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Gewürztraminer,"Jackass Hill Zinfandel, Pinot Noir",small
deloach-vineyards,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Estate Pinot Noir, Chardonnay",medium
unti-vineyards,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,"Grenache, Vermentino, Fiano, Sangiovese","Grenache, Syrah, Sangiovese",boutique
benziger-family-winery,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Tribute blend,"Tribute, Signaterra Pinot",medium
flowers-winery,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Sea View Ridge Pinot, Camp Meeting Ridge",small
seghesio-family-vineyards,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Sangiovese, Barbera","Old Vine Zinfandel, Home Ranch Zin",medium
halleck-vineyard,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Gewürztraminer,"Estate Pinot Noir, Sauvignon Blanc",boutique
pedroncelli-winery,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,Petite Sirah,"Bushnell Zinfandel, Mother Clone Zin",medium
arista-winery,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Gewürztraminer,Single-vineyard Pinot Noirs,small
landmark-hop-kiln,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,"Overlook Chardonnay, Grand Detour Pinot",medium
wilson-winery,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Petite Sirah,"Sawyer Zinfandel, Rockpile Zin",small
buena-vista-winery,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,,"Private Reserve wines, Count's Selection",medium
ridge-lytton-springs,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Petite Sirah, Carignan","Lytton Springs, Geyserville",medium
